Virtual User Script started at: 29.05.2021 0:42:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Parameters\\global_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Parameters\\global_lib.h(48):     </form>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </html>\n
..\\..\\Parameters\\global_lib.h(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(48): t=4825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
..\\..\\Parameters\\global_lib.h(48):     0\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=4826ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): Notify: Saving Parameter "userSession = 131408.520129607zHfQDcfpHftVzzzHtAfffpQftfcf".
..\\..\\Parameters\\global_lib.h(48): t=4827ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=4827ms: 679-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=128)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     Cookie: MSO=SID&1622238181\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=4828ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=128)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e4cd-2a7-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 679\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=4829ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=128)
..\\..\\Parameters\\global_lib.h(48): t=4830ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(48): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 0.1899 Wasted Time: 0.0200).
Action.c(14): Notify: Transaction "Login" started.
..\\..\\Parameters\\global_lib.h(60): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(60): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(60): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(62): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(62): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(62): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(62): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(65): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(65): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(65): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(70): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(70): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(75): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(77): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(77): Notify: Parameter Substitution: parameter "userSession" =  "131408.520129607zHfQDcfpHftVzzzHtAfffpQftfcf"
..\\..\\Parameters\\global_lib.h(77): Notify: Parameter Substitution: parameter "login" =  "ivan6"
..\\..\\Parameters\\global_lib.h(77): Notify: Next row for parameter password = 6 [table  = password].
..\\..\\Parameters\\global_lib.h(77): Notify: Parameter Substitution: parameter "password" =  "ivan6"
..\\..\\Parameters\\global_lib.h(77): t=4915ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=4915ms: 662-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 125\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=4916ms: 125-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     userSession=131408.520129607zHfQDcfpHftVzzzHtAfffpQftfcf&username=ivan6&password=ivan6&log
..\\..\\Parameters\\global_lib.h(77):     in.x=57&login.y=13&JSFormSubmit=off
..\\..\\Parameters\\global_lib.h(77): t=4966ms: 362-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Expires: 5s\r\n
..\\..\\Parameters\\global_lib.h(77):     Set-Cookie: MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&lastName&ivan6%0A
..\\..\\Parameters\\global_lib.h(77):     &address1&&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=4968ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     1e1\r\n
..\\..\\Parameters\\global_lib.h(77): t=4968ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=4968ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     <!--\n
..\\..\\Parameters\\global_lib.h(77):     User password was correct - added a cookie with the user's default\n
..\\..\\Parameters\\global_lib.h(77):     information.  Set the user up to make reservations...\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     --->\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <html>\n
..\\..\\Parameters\\global_lib.h(77):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(77):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Parameters\\global_lib.h(77):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Parameters\\global_lib.h(77):     ize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(77):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Parameters\\global_lib.h(77):     resize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(77):     </frameset>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     </body>\n
..\\..\\Parameters\\global_lib.h(77):     </html>
..\\..\\Parameters\\global_lib.h(77): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(77): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(77): t=4969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=129)
..\\..\\Parameters\\global_lib.h(77):     0\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=4970ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=4971ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=4971ms: 715-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=130)
..\\..\\Parameters\\global_lib.h(77):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(77):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=4971ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=4971ms: 710-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=131)
..\\..\\Parameters\\global_lib.h(77):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(77):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5014ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=130)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Expires: Thu, 27 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5015ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=130)
..\\..\\Parameters\\global_lib.h(77):     5ca\r\n
..\\..\\Parameters\\global_lib.h(77): t=5015ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=130)
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5017ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=130)
..\\..\\Parameters\\global_lib.h(77):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(77):     <head>\n
..\\..\\Parameters\\global_lib.h(77):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(77):     </head>\n
..\\..\\Parameters\\global_lib.h(77):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <style>\n
..\\..\\Parameters\\global_lib.h(77):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(77):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(77):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(77):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(77):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(77):     N: none}\n
..\\..\\Parameters\\global_lib.h(77):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(77):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(77):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(77):     </style>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <BR><BR><center>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters\\global_lib.h(77):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters\\global_lib.h(77):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters\\global_lib.h(77):     WebTours/images/itinerary.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters\\global_lib.h(77):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters\\global_lib.h(77):     ours/images/in_home.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="Home Button"/></A>\n
..\\..\\Parameters\\global_lib.h(77):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters\\global_lib.h(77):     es/signoff.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     </body>\n
..\\..\\Parameters\\global_lib.h(77):     </html>\n
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): t=5018ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=130)
..\\..\\Parameters\\global_lib.h(77):     0\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5019ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5019ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5019ms: 726-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=132)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
