Virtual User Script started at: 02.06.2021 15:18:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(109):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(109):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(109):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=1410ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(109):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(109):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(109):     Content-Length: 758\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=1412ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(109): t=1413ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(109): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0.3022 Wasted Time: 0.0213).
Action.c(30): Notify: Transaction "Go_to_itinerary_page" started.
..\\Data\\global_lib.h(328): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(328): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(328): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(328): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(331): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(331): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(331): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(331): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(336): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(336): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(345): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(345): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(348): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(348): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\Data\\global_lib.h(348): t=1510ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1510ms: 762-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(348):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1582ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=92\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(348):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1585ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(348):     24f\r\n
..\\Data\\global_lib.h(348): t=1585ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1586ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(348):     <!-- \n
..\\Data\\global_lib.h(348):      User wants the intineraries.  Since user has already logged on,\n
..\\Data\\global_lib.h(348):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(348):      --->\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <html>\n
..\\Data\\global_lib.h(348):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(348):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(348):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(348):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(348):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Data\\global_lib.h(348):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(348):           <!-- Itinerary Frame -->\n
..\\Data\\global_lib.h(348):           <frame src="itinerary.pl" name="info" \n
..\\Data\\global_lib.h(348):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(348):        </frameset>\n
..\\Data\\global_lib.h(348):     </html>\n
..\\Data\\global_lib.h(348): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(348): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(348): t=1588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(348):     0\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1588ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1589ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1589ms: 764-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(348):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1590ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1591ms: 747-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
..\\Data\\global_lib.h(348):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1665ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Expires: Tue, 01 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(348):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(348):     5ca\r\n
..\\Data\\global_lib.h(348): t=1666ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1667ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(348):     <!DOCTYPE html\n
..\\Data\\global_lib.h(348):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(348):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(348):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(348):     <head>\n
..\\Data\\global_lib.h(348):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(348):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(348):     </head>\n
..\\Data\\global_lib.h(348):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <style>\n
..\\Data\\global_lib.h(348):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(348):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(348):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(348):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(348):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(348):     N: none}\n
..\\Data\\global_lib.h(348):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(348):     CORATION: underline}\n
..\\Data\\global_lib.h(348):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(348):     </style>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <BR><BR><center>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(348):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(348):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(348):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(348):     WebTours/images/in_itinerary.gif" \n
..\\Data\\global_lib.h(348):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(348):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(348):     ours/images/home.gif" \n
..\\Data\\global_lib.h(348):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(348):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(348):     es/signoff.gif" \n
..\\Data\\global_lib.h(348):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     </body>\n
..\\Data\\global_lib.h(348):     </html>\n
..\\Data\\global_lib.h(348): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(348): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(348): t=1670ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1670ms: 763-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=25)
..\\Data\\global_lib.h(348):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1671ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(348):     0\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1671ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1673ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=25)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(348):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(348):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(348):     Content-Length: 733\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=91\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1674ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=25)
..\\Data\\global_lib.h(348): t=1674ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1675ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Expires: Tue, 01 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(348):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1676ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
..\\Data\\global_lib.h(348):     f84\r\n
..\\Data\\global_lib.h(348): t=1676ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1677ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
..\\Data\\global_lib.h(348):     <!DOCTYPE html\n
..\\Data\\global_lib.h(348):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(348):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(348):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(348):     <head>\n
..\\Data\\global_lib.h(348):     <title>Flights List</title>\n
..\\Data\\global_lib.h(348):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(348):     </head>\n
..\\Data\\global_lib.h(348):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(348):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(348):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(348):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(348):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(348):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(348):     ">\n
..\\Data\\global_lib.h(348):     <center>\n
..\\Data\\global_lib.h(348):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#5E7884">\n
..\\Data\\global_lib.h(348):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
..\\Data\\global_lib.h(348):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210306326-832-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
