Virtual User Script started at: 6/7/2021 5:58:32 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(82):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(82):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(82):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(82):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(82):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(82):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(82):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(82):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(82):     es/signoff.gif" \n
..\\Data\\global_lib.h(82):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     </body>\n
..\\Data\\global_lib.h(82):     </html>\n
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): t=255411ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255412ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255412ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255413ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255413ms: 601-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
..\\Data\\global_lib.h(82):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623078162; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(82):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
..\\Data\\global_lib.h(82):     0\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255414ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255414ms: Connected socket [3] from 127.0.0.1:2436 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255414ms: 603-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
..\\Data\\global_lib.h(82):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623078162; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(82):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255415ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 15:02:48 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebca-2d6-5c41e8f4f9f73"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 726\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255415ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
..\\Data\\global_lib.h(82): t=255415ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255415ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 15:02:48 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd4-2dd-5c41e8f5270bd"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 733\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255416ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
..\\Data\\global_lib.h(82): t=255416ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255416ms: Connected socket [4] from 127.0.0.1:2437 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255416ms: 601-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
..\\Data\\global_lib.h(82):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623078162; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(82):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255417ms: Connected socket [5] from 127.0.0.1:2438 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255417ms: 601-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=40)
..\\Data\\global_lib.h(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623078162; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(82):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255417ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 15:02:47 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Expires: 5s\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\Data\\global_lib.h(82):     397\r\n
..\\Data\\global_lib.h(82): t=255418ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255418ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\Data\\global_lib.h(82):     <!DOCTYPE html\n
..\\Data\\global_lib.h(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(82):     <head>\n
..\\Data\\global_lib.h(82):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(82):     </head>\n
..\\Data\\global_lib.h(82):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(82):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(82):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(82):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(82):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan2</b>, to the Web Tours
..\\Data\\global_lib.h(82):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
..\\Data\\global_lib.h(82):     , \n
..\\Data\\global_lib.h(82):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(82):     you're done!\n
..\\Data\\global_lib.h(82):     </blockquote>\n
..\\Data\\global_lib.h(82):     </body>\n
..\\Data\\global_lib.h(82):     </html>
..\\Data\\global_lib.h(82): t=255418ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 15:02:48 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd1-2b0-5c41e8f5195f8"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 688\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255418ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
..\\Data\\global_lib.h(82): t=255419ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255419ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=40)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 15:02:48 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebda-2ef-5c41e8f54d227"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 751\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255419ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=40)
..\\Data\\global_lib.h(82): t=255419ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=255420ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\Data\\global_lib.h(82):     0\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=255420ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(82): web_submit_data("login.pl") was successful, 5780 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5.1295 Think Time: 5.0052 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(23): Notify: Transaction "Go_to_itinerary_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(329): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(329): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(329): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(329): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(332): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(332): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(332): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(332): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(335): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(337): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(337): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(346): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(346): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(349): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(349): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\Data\\global_lib.h(349): t=260424ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260425ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260425ms: Connected socket [0] from 127.0.0.1:2454 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260425ms: 626-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
..\\Data\\global_lib.h(349):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623078162; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(349):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=260426ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260426ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260467ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 15:02:53 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(349):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=260467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
..\\Data\\global_lib.h(349):     24f\r\n
..\\Data\\global_lib.h(349): t=260467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=260467ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
..\\Data\\global_lib.h(349):     <!-- \n
..\\Data\\global_lib.h(349):      User wants the intineraries.  Since user has already logged on,\n
..\\Data\\global_lib.h(349):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(349):      --->\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <html>\n
..\\Data\\global_lib.h(349):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(349):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(349):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(349):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(349):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Data\\global_lib.h(349):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(349):           <!-- Itinerary Frame -->\n
..\\Data\\global_lib.h(349):           <frame src="itinerary.pl" name="info" \n
..\\Data\\global_lib.h(349):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(349):        </frameset>\n
..\\Data\\global_lib.h(349):     </html>\n
..\\Data\\global_lib.h(349): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(349): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(349): t=260468ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260468ms: 631-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
..\\Data\\global_lib.h(349):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623078162; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(349):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=260468ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=260469ms: 614-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(349):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
