Virtual User Script started at: 6/7/2021 5:55:21 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 60 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210316319-45432-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label
..\\Data\\global_lib.h(349): t=15562ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     1000\r\n
..\\Data\\global_lib.h(349): t=15562ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     1000\r\n
..\\Data\\global_lib.h(349): t=15562ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     1000\r\n
..\\Data\\global_lib.h(349): t=15562ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     ><input type="checkbox" name="60" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2103263047-461714-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2103029695-469366-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210312985-47740-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2103129672-484705-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1165 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2103163006-492397-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1165 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="65" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210322983-50043-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="66" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210312985-50817-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210322993-51601-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="21030966-5237-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
