Virtual User Script started at: 02.06.2021 19:02:56	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\login.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "S1_Go_to_flights" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "Welcome_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(8): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(8): "Sec-Fetch-Site: cross-site" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(8): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(11): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(11): "Sec-Fetch-Mode: cors" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(11): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(14): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(14): "Sec-Fetch-Dest: empty" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(14): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(17): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(17): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(17): "Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(17): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(20): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(20): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(20): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(20): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(23): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(23): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(23): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(23): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(26): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(26): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(26): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(26): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(29): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(29): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(32): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(32): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(32): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(32): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(35): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(35): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(35): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(35): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(38): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(38): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(38): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(38): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(41): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(41): lr_think_time: 5,00 seconds (recorded think time was 13,00 seconds).	[MsgId: MMSG-15947]
..\\Data\\global_lib.h(42): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(43): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(43): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(52): t=245416ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245431ms: Connected socket [0] from 127.0.0.1:3202 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245431ms: 576-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
..\\Data\\global_lib.h(52):     GET /WebTours/ HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245433ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 16:07:01 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "200000002e4d5-16e-4ddb1559ac980"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 366\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245433ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
..\\Data\\global_lib.h(52):     <HTML>\n
..\\Data\\global_lib.h(52):     <HEAD>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Data\\global_lib.h(52):      marginwidth="2"/>\n
..\\Data\\global_lib.h(52):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Data\\global_lib.h(52):     ize" marginheight="2" marginwidth="2" />\n
..\\Data\\global_lib.h(52):     </frameset>\n
..\\Data\\global_lib.h(52):     </HEAD>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): t=245434ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245434ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245435ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245436ms: Connected socket [1] from 127.0.0.1:3203 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245436ms: 629-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
..\\Data\\global_lib.h(52):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245436ms: Connected socket [2] from 127.0.0.1:3204 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245436ms: 640-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\Data\\global_lib.h(52):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245437ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 16:07:01 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "200000002e394-2c6-4ddb1559ac980"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 710\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245437ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
..\\Data\\global_lib.h(52):     <!DOCTYPE html>\n
..\\Data\\global_lib.h(52):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Data\\global_lib.h(52):     <HEAD></HEAD>\n
..\\Data\\global_lib.h(52):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Data\\global_lib.h(52):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Data\\global_lib.h(52):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Data\\global_lib.h(52):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Data\\global_lib.h(52):     \t\t\t<tr>\n
..\\Data\\global_lib.h(52):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Data\\global_lib.h(52):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Data\\global_lib.h(52):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Data\\global_lib.h(52):     \t\t\t\t<td align="right"></td>\n
..\\Data\\global_lib.h(52):     \t\t\t\t<td></td>\n
..\\Data\\global_lib.h(52):     \t\t\t</tr>\n
..\\Data\\global_lib.h(52):     \t\t</table>\n
..\\Data\\global_lib.h(52):     \t</BODY>\n
..\\Data\\global_lib.h(52):     </HTML>
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): t=245437ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245437ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245437ms: 647-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
..\\Data\\global_lib.h(52):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245438ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245439ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 16:07:01 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "200000002e4bb-259-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 601\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/png\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245439ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
..\\Data\\global_lib.h(52): t=245439ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245439ms: Connected socket [3] from 127.0.0.1:3205 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245439ms: 648-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
..\\Data\\global_lib.h(52):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245440ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 16:07:01 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "200000002e4d4-105b-4ea5a26938180"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 4187\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/png\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245441ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
..\\Data\\global_lib.h(52): t=245441ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245482ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 16:07:01 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Set-Cookie: MSO=SID&1622650021; path=/\r\n
..\\Data\\global_lib.h(52):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 01-Jun-2021 16:07:02 GMT\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245483ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\Data\\global_lib.h(52):     2ae\r\n
..\\Data\\global_lib.h(52): t=245483ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=245483ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
..\\Data\\global_lib.h(52):     <!-- \n
..\\Data\\global_lib.h(52):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(52):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(52):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(52):      --->\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     <html>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(52):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(52):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(52):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(52):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(52):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(52):        </frameset>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): t=245485ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=245485ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\Data\\global_lib.h(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
