Virtual User Script started at: 29.05.2021 0:44:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(77):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238279\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 119\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=636ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(77):     userSession=131408.528068044zHfQDczpVzcftAfffpQfzQHf&username=ivan&password=ivan&login.x=5
..\\..\\Parameters\\global_lib.h(77):     7&login.y=13&JSFormSubmit=off
..\\..\\Parameters\\global_lib.h(77): t=685ms: 370-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Expires: 5s\r\n
..\\..\\Parameters\\global_lib.h(77):     Set-Cookie: MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&78&lastName&ivan%
..\\..\\Parameters\\global_lib.h(77):     0A&address1&Moscow&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(77):     1e1\r\n
..\\..\\Parameters\\global_lib.h(77): t=689ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=690ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(77):     <!--\n
..\\..\\Parameters\\global_lib.h(77):     User password was correct - added a cookie with the user's default\n
..\\..\\Parameters\\global_lib.h(77):     information.  Set the user up to make reservations...\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     --->\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <html>\n
..\\..\\Parameters\\global_lib.h(77):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(77):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Parameters\\global_lib.h(77):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Parameters\\global_lib.h(77):     ize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(77):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Parameters\\global_lib.h(77):     resize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(77):     </frameset>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     </body>\n
..\\..\\Parameters\\global_lib.h(77):     </html>
..\\..\\Parameters\\global_lib.h(77): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(77): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(77): t=692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(77):     0\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=692ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=693ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=693ms: 714-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters\\global_lib.h(77):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=694ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=695ms: 709-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters\\global_lib.h(77):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=752ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Expires: Thu, 27 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=753ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters\\global_lib.h(77):     5ca\r\n
..\\..\\Parameters\\global_lib.h(77): t=753ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=754ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters\\global_lib.h(77):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(77):     <head>\n
..\\..\\Parameters\\global_lib.h(77):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(77):     </head>\n
..\\..\\Parameters\\global_lib.h(77):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <style>\n
..\\..\\Parameters\\global_lib.h(77):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(77):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(77):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(77):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(77):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(77):     N: none}\n
..\\..\\Parameters\\global_lib.h(77):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(77):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(77):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(77):     </style>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <BR><BR><center>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters\\global_lib.h(77):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters\\global_lib.h(77):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters\\global_lib.h(77):     WebTours/images/itinerary.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters\\global_lib.h(77):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters\\global_lib.h(77):     ours/images/in_home.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="Home Button"/></A>\n
..\\..\\Parameters\\global_lib.h(77):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters\\global_lib.h(77):     es/signoff.gif" \n
..\\..\\Parameters\\global_lib.h(77):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters\\global_lib.h(77):     \n
..\\..\\Parameters\\global_lib.h(77):     </body>\n
..\\..\\Parameters\\global_lib.h(77):     </html>\n
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(77): t=757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters\\global_lib.h(77):     0\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=757ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=758ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=758ms: 725-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=759ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=760ms: 727-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=761ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=761ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=762ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 726\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=763ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters\\global_lib.h(77): t=764ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=765ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 733\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=766ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\..\\Parameters\\global_lib.h(77): t=767ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=768ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Expires: 5s\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters\\global_lib.h(77):     396\r\n
..\\..\\Parameters\\global_lib.h(77): t=768ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=769ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters\\global_lib.h(77):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(77):     <head>\n
..\\..\\Parameters\\global_lib.h(77):     <title>Welcome to Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(77):     </head>\n
..\\..\\Parameters\\global_lib.h(77):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Parameters\\global_lib.h(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Parameters\\global_lib.h(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Parameters\\global_lib.h(77):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan</b>, to the Web Tours 
..\\..\\Parameters\\global_lib.h(77):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\..\\Parameters\\global_lib.h(77):      \n
..\\..\\Parameters\\global_lib.h(77):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Parameters\\global_lib.h(77):     you're done!\n
..\\..\\Parameters\\global_lib.h(77):     </blockquote>\n
..\\..\\Parameters\\global_lib.h(77):     </body>\n
..\\..\\Parameters\\global_lib.h(77):     </html>
..\\..\\Parameters\\global_lib.h(77): t=770ms: Connected socket [4] from 127.0.0.1:51690 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=770ms: 725-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
