Virtual User Script started at: 28.05.2021 20:56:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(187):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(187):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(187):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(187):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=5265ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=90)
..\\..\\Parameters\\global_lib.h(187):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(187):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(187):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(187):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(187):     ETag: "200000002e4a9-326-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Length: 806\r\n
..\\..\\Parameters\\global_lib.h(187):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Parameters\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=5266ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=90)
..\\..\\Parameters\\global_lib.h(187): t=5267ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(187): Registered web_reg_find successful for "Text=hank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(187): web_submit_data("reservations.pl_3") was successful, 3277 body bytes, 670 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): Notify: Transaction "Reserve_flight" ended with a "Pass" status (Duration: 0.2060 Wasted Time: 0.0166).
Action.c(42): Notify: Transaction "Go_to_itinerary" started.
..\\..\\Parameters\\global_lib.h(295): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(295): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(295): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(297): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(297): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(297): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(298): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(298): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(299): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(299): t=5365ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5365ms: 679-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
..\\..\\Parameters\\global_lib.h(299):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(299):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(299):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(299):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(299):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5443ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
..\\..\\Parameters\\global_lib.h(299):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(299):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(299):     Keep-Alive: timeout=5, max=90\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5445ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
..\\..\\Parameters\\global_lib.h(299):     24f\r\n
..\\..\\Parameters\\global_lib.h(299): t=5445ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5448ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
..\\..\\Parameters\\global_lib.h(299):     <!-- \n
..\\..\\Parameters\\global_lib.h(299):      User wants the intineraries.  Since user has already logged on,\n
..\\..\\Parameters\\global_lib.h(299):      we can give them the menu in the navbar.\n
..\\..\\Parameters\\global_lib.h(299):      --->\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <html>\n
..\\..\\Parameters\\global_lib.h(299):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(299):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(299):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(299):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(299):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\..\\Parameters\\global_lib.h(299):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(299):           <!-- Itinerary Frame -->\n
..\\..\\Parameters\\global_lib.h(299):           <frame src="itinerary.pl" name="info" \n
..\\..\\Parameters\\global_lib.h(299):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(299):        </frameset>\n
..\\..\\Parameters\\global_lib.h(299):     </html>\n
..\\..\\Parameters\\global_lib.h(299): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(299): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(299): t=5451ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5451ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\..\\Parameters\\global_lib.h(299):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(299):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(299):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(299):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(299):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5452ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5452ms: 664-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(299):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(299):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(299):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(299):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
..\\..\\Parameters\\global_lib.h(299):     0\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5457ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5537ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\..\\Parameters\\global_lib.h(299):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(299):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(299):     Expires: Thu, 27 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Keep-Alive: timeout=5, max=94\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\..\\Parameters\\global_lib.h(299):     5ca\r\n
..\\..\\Parameters\\global_lib.h(299): t=5538ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5539ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\..\\Parameters\\global_lib.h(299):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(299):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(299):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(299):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(299):     <head>\n
..\\..\\Parameters\\global_lib.h(299):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(299):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(299):     </head>\n
..\\..\\Parameters\\global_lib.h(299):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <style>\n
..\\..\\Parameters\\global_lib.h(299):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(299):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(299):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(299):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(299):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(299):     N: none}\n
..\\..\\Parameters\\global_lib.h(299):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(299):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(299):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(299):     </style>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <BR><BR><center>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters\\global_lib.h(299):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters\\global_lib.h(299):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters\\global_lib.h(299):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters\\global_lib.h(299):     WebTours/images/in_itinerary.gif" \n
..\\..\\Parameters\\global_lib.h(299):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters\\global_lib.h(299):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters\\global_lib.h(299):     ours/images/home.gif" \n
..\\..\\Parameters\\global_lib.h(299):     ALT="Home Button"/></A>\n
..\\..\\Parameters\\global_lib.h(299):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters\\global_lib.h(299):     es/signoff.gif" \n
..\\..\\Parameters\\global_lib.h(299):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     </body>\n
..\\..\\Parameters\\global_lib.h(299):     </html>\n
..\\..\\Parameters\\global_lib.h(299): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(299): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(299): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(299): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(299): t=5542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\..\\Parameters\\global_lib.h(299):     0\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5542ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5544ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5544ms: 680-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
..\\..\\Parameters\\global_lib.h(299):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(299):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(299):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(299):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(299):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5546ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
..\\..\\Parameters\\global_lib.h(299):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(299):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(299):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Length: 733\r\n
..\\..\\Parameters\\global_lib.h(299):     Keep-Alive: timeout=5, max=89\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5547ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
..\\..\\Parameters\\global_lib.h(299): t=5548ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5558ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(299):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(299):     Expires: Thu, 27 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     f84\r\n
..\\..\\Parameters\\global_lib.h(299): t=5558ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5559ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(299):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(299):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(299):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(299):     <head>\n
..\\..\\Parameters\\global_lib.h(299):     <title>Flights List</title>\n
..\\..\\Parameters\\global_lib.h(299):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(299):     </head>\n
..\\..\\Parameters\\global_lib.h(299):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(299):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Parameters\\global_lib.h(299):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Parameters\\global_lib.h(299):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\..\\Parameters\\global_lib.h(299):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\..\\Parameters\\global_lib.h(299):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\..\\Parameters\\global_lib.h(299):     ">\n
..\\..\\Parameters\\global_lib.h(299):     <center>\n
..\\..\\Parameters\\global_lib.h(299):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#5E7884">\n
..\\..\\Parameters\\global_lib.h(299):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):     <b>\n
..\\..\\Parameters\\global_lib.h(299):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(299):     <input type="hidden" name="flightID" value="2103029674-7786-ii"  />\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(299):           <li><i>ivan ivan\n
