Virtual User Script started at: 29.05.2021 23:23:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(236):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Data\\global_lib.h(236):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Data\\global_lib.h(236):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(236):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(236):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(236):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(236):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(236):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(236):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(236):     Accept: */*\r\n
..\\Data\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(236):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(236):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=676ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(236): t=676ms: 648-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Data\\global_lib.h(236):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(236):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Data\\global_lib.h(236):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(236):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(236):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(236):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(236):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(236):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(236):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(236):     Accept: */*\r\n
..\\Data\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(236):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(236):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=677ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(236):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(236):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(236):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(236):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
..\\Data\\global_lib.h(236):     ETag: "200000002f0d5-2c18-4be45551fa240"\r\n
..\\Data\\global_lib.h(236):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(236):     Content-Length: 11288\r\n
..\\Data\\global_lib.h(236):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(236):     Content-Type: application/javascript\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=679ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(236):     // check for IE3\n
..\\Data\\global_lib.h(236):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** define and instantiate validation objects\n
..\\Data\\global_lib.h(236):     ** the validation object accepts the following parameters:\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     **   realName: name used in the alerts (same as label on the page)\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     **   formEltName: this must be the name of the corresponding\n
..\\Data\\global_lib.h(236):     **       HTML form element; make it the same as the object name\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     **   eltType: element type (we have to create this since IE3\n
..\\Data\\global_lib.h(236):     **       doesn't support the type property for for elements)\n
..\\Data\\global_lib.h(236):     **     text\n
..\\Data\\global_lib.h(236):     **     textarea\n
..\\Data\\global_lib.h(236):     **     checkbox\n
..\\Data\\global_lib.h(236):     **     radio\n
..\\Data\\global_lib.h(236):     **     select\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Data\\global_lib.h(236):     **     isText(str)\n
..\\Data\\global_lib.h(236):     **     isSelect(formObj)\n
..\\Data\\global_lib.h(236):     **     isRadio(formObj)\n
..\\Data\\global_lib.h(236):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Data\\global_lib.h(236):     **         [number of checkboxes])\n
..\\Data\\global_lib.h(236):     **     isEmail(str)\n
..\\Data\\global_lib.h(236):     **     isState(str)\n
..\\Data\\global_lib.h(236):     **     isZipCode(str)\n
..\\Data\\global_lib.h(236):     **     isPhoneNum(str)\n
..\\Data\\global_lib.h(236):     **     isDate(str)\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     **   format: text representation of required format;\n
..\\Data\\global_lib.h(236):     **       pass 'null' if no required format;\n
..\\Data\\global_lib.h(236):     **       used in alert as an aid to user\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     // object definition\n
..\\Data\\global_lib.h(236):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Data\\global_lib.h(236):       this.realName = realName;\n
..\\Data\\global_lib.h(236):       this.formEltName = formEltName;\n
..\\Data\\global_lib.h(236):       this.eltType = eltType;\n
..\\Data\\global_lib.h(236):       this.upToSnuff = upToSnuff;\n
..\\Data\\global_lib.h(236):       this.format = format;\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** create a new object for each form element you need to validate\n
..\\Data\\global_lib.h(236):     ** for example:\n
..\\Data\\global_lib.h(236):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Data\\global_lib.h(236):     xx-xxx-xxxx');\n
..\\Data\\global_lib.h(236):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Data\\global_lib.h(236):     ormObj, form, 14, 3)', null);\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     // create objects here:\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Data\\global_lib.h(236):     xt(str)', null);\n
..\\Data\\global_lib.h(236):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** Define the elts array:\n
..\\Data\\global_lib.h(236):     ** Add a new item to the array for each object you create above\n
..\\Data\\global_lib.h(236):     ** Make sure the value of the array element is the same as\n
..\\Data\\global_lib.h(236):     ** the name of the object, and that the array elements are listed\n
..\\Data\\global_lib.h(236):     ** in the same order the corresponding objects appear in the form\n
..\\Data\\global_lib.h(236):     ** (it's more clear to the user that way)\n
..\\Data\\global_lib.h(236):     ** for example:\n
..\\Data\\global_lib.h(236):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** The main function keeps track of which fields the user missed\n
..\\Data\\global_lib.h(236):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Data\\global_lib.h(236):     ** back and fix what's wrong.\n
..\\Data\\global_lib.h(236):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Data\\global_lib.h(236):     ** alert the user to all mistakes at once; set it to false if\n
..\\Data\\global_lib.h(236):     ** you want it to show one mistake at a time\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     var allAtOnce = true;\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** change text for alerts here\n
..\\Data\\global_lib.h(236):     ** unspecified field (text): "Please include [field name]."\n
..\\Data\\global_lib.h(236):     ** unspecified field (other): "Please choose [field name]."\n
..\\Data\\global_lib.h(236):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Data\\global_lib.h(236):     ** help with format: "Use this format: "\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     var beginRequestAlertForText = "Please include ";\n
..\\Data\\global_lib.h(236):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Data\\global_lib.h(236):     var endRequestAlert = ".";\n
..\\Data\\global_lib.h(236):     var beginInvalidAlert = " is an invalid ";\n
..\\Data\\global_lib.h(236):     var endInvalidAlert = "!";\n
..\\Data\\global_lib.h(236):     var beginFormatAlert = "  Use this format: ";\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** these functions validate the string or form object passed in,\n
..\\Data\\global_lib.h(236):     ** and return true or false based on whether the test succeeds or fails\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     ** validate existence of input\n
..\\Data\\global_lib.h(236):     **   isText(str): verifies text input or textarea is not empty\n
..\\Data\\global_lib.h(236):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Data\\global_lib.h(236):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Data\\global_lib.h(236):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Data\\global_lib.h(236):     **       of a group of checkboxes is checked\n
..\\Data\\global_lib.h(236):     **     for [begin], fill in the index number in the elements array\n
..\\Data\\global_lib.h(236):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(236):     **     for [num], fill in the number of checkboxes in the group\n
..\\Data\\global_lib.h(236):     **\n
..\\Data\\global_lib.h(236):     ** validate text in text input or textarea matches pattern\n
..\\Data\\global_lib.h(236):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Data\\global_lib.h(236):     **   isState(str): verifies U.S. State Code\n
..\\Data\\global_lib.h(236):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Data\\global_lib.h(236):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Data\\global_lib.h(236):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isText(str) {\n
..\\Data\\global_lib.h(236):       return (str != "");\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isSelect(formObj) {\n
..\\Data\\global_lib.h(236):       return (formObj.selectedIndex != 0);\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isRadio(formObj) {\n
..\\Data\\global_lib.h(236):       for (j=0; j<formObj.length; j++) {\n
..\\Data\\global_lib.h(236):         if (formObj[j].checked) {\n
..\\Data\\global_lib.h(236):           return true;\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):       return false;\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isCheck(formObj, form, begin, num) {\n
..\\Data\\global_lib.h(236):       for (j=begin; j<begin+num; j++) {\n
..\\Data\\global_lib.h(236):         if (form.elements[j].checked) {\n
..\\Data\\global_lib.h(236):           return true;\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):       return false;\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isEmail(str) {\n
..\\Data\\global_lib.h(236):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isState(str) {\n
..\\Data\\global_lib.h(236):       str = str.toUpperCase();\n
..\\Data\\global_lib.h(236):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Data\\global_lib.h(236):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Data\\global_lib.h(236):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Data\\global_lib.h(236):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Data\\global_lib.h(236):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Data\\global_lib.h(236):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Data\\global_lib.h(236):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Data\\global_lib.h(236):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Data\\global_lib.h(236):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Data\\global_lib.h(236):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isZipCode(str) {\n
..\\Data\\global_lib.h(236):       var l = str.length;\n
..\\Data\\global_lib.h(236):       if ((l != 5) && (l != 10)) { return false }\n
..\\Data\\global_lib.h(236):       for (j=0; j<l; j++) {\n
..\\Data\\global_lib.h(236):         if ((l == 10) && (j == 5)) {\n
..\\Data\\global_lib.h(236):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(236):         } else {\n
..\\Data\\global_lib.h(236):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):       return true;\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isPhoneNum(str) {\n
..\\Data\\global_lib.h(236):       if (str.length != 12) { return false }\n
..\\Data\\global_lib.h(236):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(236):         if ((j == 3) || (j == 7)) {\n
..\\Data\\global_lib.h(236):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(236):         } else {\n
..\\Data\\global_lib.h(236):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):       return true;\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function isDate(str) {\n
..\\Data\\global_lib.h(236):       if (str.length != 10) { return false }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(236):         if ((j == 2) || (j == 5)) {\n
..\\Data\\global_lib.h(236):           if (str.charAt(j) != "/") { return false }\n
..\\Data\\global_lib.h(236):         } else {\n
..\\Data\\global_lib.h(236):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Data\\global_lib.h(236):     (0,2));\n
..\\Data\\global_lib.h(236):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Data\\global_lib.h(236):     ,5));\n
..\\Data\\global_lib.h(236):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Data\\global_lib.h(236):     ) : 7) : 6;\n
..\\Data\\global_lib.h(236):       var year = parseInt(str.substring(begin, 10));\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):       if (day == 0) { return false }\n
..\\Data\\global_lib.h(236):       if (month == 0 || month > 12) { return false }\n
..\\Data\\global_lib.h(236):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Data\\global_lib.h(236):      month == 12) {\n
..\\Data\\global_lib.h(236):         if (day > 31) { return false }\n
..\\Data\\global_lib.h(236):       } else {\n
..\\Data\\global_lib.h(236):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Data\\global_lib.h(236):           if (day > 30) { return false }\n
..\\Data\\global_lib.h(236):         } else {\n
..\\Data\\global_lib.h(236):           if (year%4 != 0) {\n
..\\Data\\global_lib.h(236):             if (day > 28) { return false }\n
..\\Data\\global_lib.h(236):           } else {\n
..\\Data\\global_lib.h(236):             if (day > 29) { return false }\n
..\\Data\\global_lib.h(236):           }\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):       return true;\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     /***************************************************************\n
..\\Data\\global_lib.h(236):     ** The validateForm() function validates the form elements\n
..\\Data\\global_lib.h(236):     ** previously defined as validation objects and as members of\n
..\\Data\\global_lib.h(236):     ** the elts array. We loop through the elts array, testing each\n
..\\Data\\global_lib.h(236):     ** element in turn, and alerting the user when they've missed\n
..\\Data\\global_lib.h(236):     ** a required field\n
..\\Data\\global_lib.h(236):     ***************************************************************/\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):     function validateForm(form) {\n
..\\Data\\global_lib.h(236):       var formEltName = "";\n
..\\Data\\global_lib.h(236):       var formObj = "";\n
..\\Data\\global_lib.h(236):       var str = "";\n
..\\Data\\global_lib.h(236):       var realName = "";\n
..\\Data\\global_lib.h(236):       var alertText = "";\n
..\\Data\\global_lib.h(236):       var firstMissingElt = null;\n
..\\Data\\global_lib.h(236):       var hardReturn = "\\r\\n";\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):       for (i=0; i<elts.length; i++) {\n
..\\Data\\global_lib.h(236):         formEltName = elts[i].formEltName;\n
..\\Data\\global_lib.h(236):         formObj = eval("form." + formEltName);\n
..\\Data\\global_lib.h(236):         realName = elts[i].realName;\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):         if (elts[i].eltType == "text") {\n
..\\Data\\global_lib.h(236):           str = formObj.value;\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):           if (str == "") {\n
..\\Data\\global_lib.h(236):             if (allAtOnce) {\n
..\\Data\\global_lib.h(236):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Data\\global_lib.h(236):     \n
..\\Data\\global_lib.h(236):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(236):             } else {\n
..\\Data\\global_lib.h(236):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(236):               alert(alertText);\n
..\\Data\\global_lib.h(236):             }\n
..\\Data\\global_lib.h(236):           } else {\n
..\\Data\\global_lib.h(236):             if (allAtOnce) {\n
..\\Data\\global_lib.h(236):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Data\\global_lib.h(236):             } else {\n
..\\Data\\global_lib.h(236):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Data\\global_lib.h(236):             }\n
..\\Data\\global_lib.h(236):             if (elts[i].format != null) {\n
..\\Data\\global_lib.h(236):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Data\\global_lib.h(236):             }\n
..\\Data\\global_lib.h(236):             if (allAtOnce) {\n
..\\Data\\global_lib.h(236):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(236):             } else {\n
..\\Data\\global_lib.h(236):               alert(alertText);\n
..\\Data\\global_lib.h(236):             }\n
..\\Data\\global_lib.h(236):           }\n
..\\Data\\global_lib.h(236):         } else {\n
..\\Data\\global_lib.h(236):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Data\\global_lib.h(236):           if (allAtOnce) {\n
..\\Data\\global_lib.h(236):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(236):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(236):           } else {\n
..\\Data\\global_lib.h(236):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(236):             alert(alertText);\n
..\\Data\\global_lib.h(236):           }\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):         if (!isIE3) {\n
..\\Data\\global_lib.h(236):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Data\\global_lib.h(236):           if (goToObj.select) goToObj.select();\n
..\\Data\\global_lib.h(236):           if (goToObj.focus) goToObj.focus();\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):         if (!allAtOnce) {return false};\n
..\\Data\\global_lib.h(236):       }\n
..\\Data\\global_lib.h(236):       if (allAtOnce) {\n
..\\Data\\global_lib.h(236):         if (alertText != "") {\n
..\\Data\\global_lib.h(236):           alert(alertText);\n
..\\Data\\global_lib.h(236):           return false;\n
..\\Data\\global_lib.h(236):         }\n
..\\Data\\global_lib.h(236):       } \n
..\\Data\\global_lib.h(236):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\Data\\global_lib.h(236):       return true; //change this to return true to make the form submit\n
..\\Data\\global_lib.h(236):     }\n
..\\Data\\global_lib.h(236): t=688ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(236): t=688ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Data\\global_lib.h(236):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(236):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(236):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(236):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(236):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(236):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(236):     Content-Length: 758\r\n
..\\Data\\global_lib.h(236):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(236):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=689ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Data\\global_lib.h(236): t=690ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(236): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(236): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(246): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(246): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(246): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(246): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(249): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(249): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(249): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(249): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(252): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(252): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
