Virtual User Script started at: 29.05.2021 0:44:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(236):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(236):     97d\r\n
..\\..\\Parameters\\global_lib.h(236): t=629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=630ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(236):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(236):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(236):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(236):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(236):     <head>\n
..\\..\\Parameters\\global_lib.h(236):     <title>User Information</title>\n
..\\..\\Parameters\\global_lib.h(236):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\..\\Parameters\\global_lib.h(236):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(236):     </head>\n
..\\..\\Parameters\\global_lib.h(236):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(236):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Parameters\\global_lib.h(236):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Parameters\\global_lib.h(236):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\..\\Parameters\\global_lib.h(236):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\..\\Parameters\\global_lib.h(236):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\..\\Parameters\\global_lib.h(236):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\..\\Parameters\\global_lib.h(236):      additional contact information for yourself. We'll use it as default shipping and billing
..\\..\\Parameters\\global_lib.h(236):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\..\\Parameters\\global_lib.h(236):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\..\\Parameters\\global_lib.h(236):     it>\n
..\\..\\Parameters\\global_lib.h(236):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\..\\Parameters\\global_lib.h(236):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\..\\Parameters\\global_lib.h(236):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\..\\Parameters\\global_lib.h(236):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\..\\Parameters\\global_lib.h(236):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\..\\Parameters\\global_lib.h(236):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\..\\Parameters\\global_lib.h(236):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\..\\Parameters\\global_lib.h(236):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\..\\Parameters\\global_lib.h(236):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\..\\Parameters\\global_lib.h(236):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\..\\Parameters\\global_lib.h(236):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\..\\Parameters\\global_lib.h(236):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\..\\Parameters\\global_lib.h(236):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\..\\Parameters\\global_lib.h(236):     quote>\n
..\\..\\Parameters\\global_lib.h(236):     </body>\n
..\\..\\Parameters\\global_lib.h(236):     </html>\n
..\\..\\Parameters\\global_lib.h(236): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(236): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(236): t=632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(236):     0\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=633ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(236): t=634ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(236): t=634ms: 644-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\..\\Parameters\\global_lib.h(236):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(236):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\..\\Parameters\\global_lib.h(236):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(236):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Site: none\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Dest: document\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(236):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(236):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(236):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(236):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(236):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=635ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(236): t=635ms: 648-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\..\\Parameters\\global_lib.h(236):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(236):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\..\\Parameters\\global_lib.h(236):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(236):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Site: none\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Dest: document\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(236):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(236):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(236):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(236):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(236):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=636ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\..\\Parameters\\global_lib.h(236):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(236):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(236):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(236):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
..\\..\\Parameters\\global_lib.h(236):     ETag: "200000002f0d5-2c18-4be45551fa240"\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(236):     Content-Length: 11288\r\n
..\\..\\Parameters\\global_lib.h(236):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(236):     Content-Type: application/javascript\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=637ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\..\\Parameters\\global_lib.h(236):     // check for IE3\n
..\\..\\Parameters\\global_lib.h(236):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** define and instantiate validation objects\n
..\\..\\Parameters\\global_lib.h(236):     ** the validation object accepts the following parameters:\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     **   realName: name used in the alerts (same as label on the page)\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     **   formEltName: this must be the name of the corresponding\n
..\\..\\Parameters\\global_lib.h(236):     **       HTML form element; make it the same as the object name\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     **   eltType: element type (we have to create this since IE3\n
..\\..\\Parameters\\global_lib.h(236):     **       doesn't support the type property for for elements)\n
..\\..\\Parameters\\global_lib.h(236):     **     text\n
..\\..\\Parameters\\global_lib.h(236):     **     textarea\n
..\\..\\Parameters\\global_lib.h(236):     **     checkbox\n
..\\..\\Parameters\\global_lib.h(236):     **     radio\n
..\\..\\Parameters\\global_lib.h(236):     **     select\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\..\\Parameters\\global_lib.h(236):     **     isText(str)\n
..\\..\\Parameters\\global_lib.h(236):     **     isSelect(formObj)\n
..\\..\\Parameters\\global_lib.h(236):     **     isRadio(formObj)\n
..\\..\\Parameters\\global_lib.h(236):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\..\\Parameters\\global_lib.h(236):     **         [number of checkboxes])\n
..\\..\\Parameters\\global_lib.h(236):     **     isEmail(str)\n
..\\..\\Parameters\\global_lib.h(236):     **     isState(str)\n
..\\..\\Parameters\\global_lib.h(236):     **     isZipCode(str)\n
..\\..\\Parameters\\global_lib.h(236):     **     isPhoneNum(str)\n
..\\..\\Parameters\\global_lib.h(236):     **     isDate(str)\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     **   format: text representation of required format;\n
..\\..\\Parameters\\global_lib.h(236):     **       pass 'null' if no required format;\n
..\\..\\Parameters\\global_lib.h(236):     **       used in alert as an aid to user\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     // object definition\n
..\\..\\Parameters\\global_lib.h(236):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\..\\Parameters\\global_lib.h(236):       this.realName = realName;\n
..\\..\\Parameters\\global_lib.h(236):       this.formEltName = formEltName;\n
..\\..\\Parameters\\global_lib.h(236):       this.eltType = eltType;\n
..\\..\\Parameters\\global_lib.h(236):       this.upToSnuff = upToSnuff;\n
..\\..\\Parameters\\global_lib.h(236):       this.format = format;\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** create a new object for each form element you need to validate\n
..\\..\\Parameters\\global_lib.h(236):     ** for example:\n
..\\..\\Parameters\\global_lib.h(236):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\..\\Parameters\\global_lib.h(236):     xx-xxx-xxxx');\n
..\\..\\Parameters\\global_lib.h(236):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\..\\Parameters\\global_lib.h(236):     ormObj, form, 14, 3)', null);\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     // create objects here:\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\..\\Parameters\\global_lib.h(236):     xt(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** Define the elts array:\n
..\\..\\Parameters\\global_lib.h(236):     ** Add a new item to the array for each object you create above\n
..\\..\\Parameters\\global_lib.h(236):     ** Make sure the value of the array element is the same as\n
..\\..\\Parameters\\global_lib.h(236):     ** the name of the object, and that the array elements are listed\n
..\\..\\Parameters\\global_lib.h(236):     ** in the same order the corresponding objects appear in the form\n
..\\..\\Parameters\\global_lib.h(236):     ** (it's more clear to the user that way)\n
..\\..\\Parameters\\global_lib.h(236):     ** for example:\n
..\\..\\Parameters\\global_lib.h(236):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** The main function keeps track of which fields the user missed\n
..\\..\\Parameters\\global_lib.h(236):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\..\\Parameters\\global_lib.h(236):     ** back and fix what's wrong.\n
..\\..\\Parameters\\global_lib.h(236):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\..\\Parameters\\global_lib.h(236):     ** alert the user to all mistakes at once; set it to false if\n
..\\..\\Parameters\\global_lib.h(236):     ** you want it to show one mistake at a time\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     var allAtOnce = true;\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** change text for alerts here\n
..\\..\\Parameters\\global_lib.h(236):     ** unspecified field (text): "Please include [field name]."\n
..\\..\\Parameters\\global_lib.h(236):     ** unspecified field (other): "Please choose [field name]."\n
..\\..\\Parameters\\global_lib.h(236):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\..\\Parameters\\global_lib.h(236):     ** help with format: "Use this format: "\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     var beginRequestAlertForText = "Please include ";\n
..\\..\\Parameters\\global_lib.h(236):     var beginRequestAlertGeneric = "Please choose ";\n
..\\..\\Parameters\\global_lib.h(236):     var endRequestAlert = ".";\n
..\\..\\Parameters\\global_lib.h(236):     var beginInvalidAlert = " is an invalid ";\n
..\\..\\Parameters\\global_lib.h(236):     var endInvalidAlert = "!";\n
..\\..\\Parameters\\global_lib.h(236):     var beginFormatAlert = "  Use this format: ";\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** these functions validate the string or form object passed in,\n
..\\..\\Parameters\\global_lib.h(236):     ** and return true or false based on whether the test succeeds or fails\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     ** validate existence of input\n
..\\..\\Parameters\\global_lib.h(236):     **   isText(str): verifies text input or textarea is not empty\n
..\\..\\Parameters\\global_lib.h(236):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\..\\Parameters\\global_lib.h(236):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\..\\Parameters\\global_lib.h(236):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\..\\Parameters\\global_lib.h(236):     **       of a group of checkboxes is checked\n
..\\..\\Parameters\\global_lib.h(236):     **     for [begin], fill in the index number in the elements array\n
..\\..\\Parameters\\global_lib.h(236):     **         of the first checkbox (remember to start counting from zero)\n
..\\..\\Parameters\\global_lib.h(236):     **     for [num], fill in the number of checkboxes in the group\n
..\\..\\Parameters\\global_lib.h(236):     **\n
..\\..\\Parameters\\global_lib.h(236):     ** validate text in text input or textarea matches pattern\n
..\\..\\Parameters\\global_lib.h(236):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\..\\Parameters\\global_lib.h(236):     **   isState(str): verifies U.S. State Code\n
..\\..\\Parameters\\global_lib.h(236):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\..\\Parameters\\global_lib.h(236):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\..\\Parameters\\global_lib.h(236):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isText(str) {\n
..\\..\\Parameters\\global_lib.h(236):       return (str != "");\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isSelect(formObj) {\n
..\\..\\Parameters\\global_lib.h(236):       return (formObj.selectedIndex != 0);\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isRadio(formObj) {\n
..\\..\\Parameters\\global_lib.h(236):       for (j=0; j<formObj.length; j++) {\n
..\\..\\Parameters\\global_lib.h(236):         if (formObj[j].checked) {\n
..\\..\\Parameters\\global_lib.h(236):           return true;\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):       return false;\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isCheck(formObj, form, begin, num) {\n
..\\..\\Parameters\\global_lib.h(236):       for (j=begin; j<begin+num; j++) {\n
..\\..\\Parameters\\global_lib.h(236):         if (form.elements[j].checked) {\n
..\\..\\Parameters\\global_lib.h(236):           return true;\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):       return false;\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isEmail(str) {\n
..\\..\\Parameters\\global_lib.h(236):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isState(str) {\n
..\\..\\Parameters\\global_lib.h(236):       str = str.toUpperCase();\n
..\\..\\Parameters\\global_lib.h(236):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\..\\Parameters\\global_lib.h(236):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\..\\Parameters\\global_lib.h(236):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\..\\Parameters\\global_lib.h(236):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\..\\Parameters\\global_lib.h(236):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\..\\Parameters\\global_lib.h(236):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\..\\Parameters\\global_lib.h(236):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\..\\Parameters\\global_lib.h(236):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\..\\Parameters\\global_lib.h(236):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\..\\Parameters\\global_lib.h(236):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isZipCode(str) {\n
..\\..\\Parameters\\global_lib.h(236):       var l = str.length;\n
..\\..\\Parameters\\global_lib.h(236):       if ((l != 5) && (l != 10)) { return false }\n
..\\..\\Parameters\\global_lib.h(236):       for (j=0; j<l; j++) {\n
..\\..\\Parameters\\global_lib.h(236):         if ((l == 10) && (j == 5)) {\n
..\\..\\Parameters\\global_lib.h(236):           if (str.charAt(j) != "-") { return false }\n
..\\..\\Parameters\\global_lib.h(236):         } else {\n
..\\..\\Parameters\\global_lib.h(236):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):       return true;\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isPhoneNum(str) {\n
..\\..\\Parameters\\global_lib.h(236):       if (str.length != 12) { return false }\n
..\\..\\Parameters\\global_lib.h(236):       for (j=0; j<str.length; j++) {\n
..\\..\\Parameters\\global_lib.h(236):         if ((j == 3) || (j == 7)) {\n
..\\..\\Parameters\\global_lib.h(236):           if (str.charAt(j) != "-") { return false }\n
..\\..\\Parameters\\global_lib.h(236):         } else {\n
..\\..\\Parameters\\global_lib.h(236):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):       return true;\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function isDate(str) {\n
..\\..\\Parameters\\global_lib.h(236):       if (str.length != 10) { return false }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):       for (j=0; j<str.length; j++) {\n
..\\..\\Parameters\\global_lib.h(236):         if ((j == 2) || (j == 5)) {\n
..\\..\\Parameters\\global_lib.h(236):           if (str.charAt(j) != "/") { return false }\n
..\\..\\Parameters\\global_lib.h(236):         } else {\n
..\\..\\Parameters\\global_lib.h(236):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\..\\Parameters\\global_lib.h(236):     (0,2));\n
..\\..\\Parameters\\global_lib.h(236):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\..\\Parameters\\global_lib.h(236):     ,5));\n
..\\..\\Parameters\\global_lib.h(236):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\..\\Parameters\\global_lib.h(236):     ) : 7) : 6;\n
..\\..\\Parameters\\global_lib.h(236):       var year = parseInt(str.substring(begin, 10));\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):       if (day == 0) { return false }\n
..\\..\\Parameters\\global_lib.h(236):       if (month == 0 || month > 12) { return false }\n
..\\..\\Parameters\\global_lib.h(236):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
