Virtual User Script started at: 6/12/2021 10:54:43 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(52):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(52):     </head>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <style>\n
..\\Data\\global_lib.h(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(52):     <input type="hidden" name="userSession" value="131512.980801944zHztzQipQftAfiipVQDH"/>\n
..\\Data\\global_lib.h(52):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(52):     </form>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): t=65334ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=65334ms: 432-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1623527748\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=65334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     0\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=65334ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Notify: Saving Parameter "userSession = 131512.980801944zHztzQipQftAfiipVQDH".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(52): t=65335ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Sat, 12 Jun 2021 19:55:48 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebd7-2a7-5c41e8f53b8e2"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 679\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=65335ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52): t=65335ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(52): web_url("WebTours") was successful, 10072 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 5.1217 Think Time: 5.0124 Wasted Time: 0.0003).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "Go_to_sign_up_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(240): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(240): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(241): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(241): t=65336ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=65336ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Data\\global_lib.h(241):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Data\\global_lib.h(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(241):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(241):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(241):     Accept: */*\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(241):     Cookie: MSO=SID&1623527748\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65434ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(241):     Date: Sat, 12 Jun 2021 19:55:48 GMT\r\n
..\\Data\\global_lib.h(241):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(241):     Expires: 5s\r\n
..\\Data\\global_lib.h(241):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     97d\r\n
..\\Data\\global_lib.h(241): t=65435ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65435ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     <!DOCTYPE html\n
..\\Data\\global_lib.h(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(241):     <head>\n
..\\Data\\global_lib.h(241):     <title>User Information</title>\n
..\\Data\\global_lib.h(241):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Data\\global_lib.h(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(241):     </head>\n
..\\Data\\global_lib.h(241):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(241):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(241):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(241):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(241):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Data\\global_lib.h(241):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Data\\global_lib.h(241):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Data\\global_lib.h(241):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Data\\global_lib.h(241):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Data\\global_lib.h(241):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Data\\global_lib.h(241):     it>\n
..\\Data\\global_lib.h(241):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Data\\global_lib.h(241):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Data\\global_lib.h(241):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Data\\global_lib.h(241):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Data\\global_lib.h(241):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Data\\global_lib.h(241):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Data\\global_lib.h(241):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Data\\global_lib.h(241):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Data\\global_lib.h(241):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Data\\global_lib.h(241):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Data\\global_lib.h(241):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Data\\global_lib.h(241):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Data\\global_lib.h(241):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Data\\global_lib.h(241):     quote>\n
..\\Data\\global_lib.h(241):     </body>\n
..\\Data\\global_lib.h(241):     </html>\n
..\\Data\\global_lib.h(241): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(241): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(241): t=65436ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=65436ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(241):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Data\\global_lib.h(241):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Data\\global_lib.h(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(241):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(241):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(241):     Accept: */*\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(241):     Cookie: MSO=SID&1623527748\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65437ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=65437ms: 433-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Data\\global_lib.h(241):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(241):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Data\\global_lib.h(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(241):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(241):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(241):     Accept: */*\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(241):     Cookie: MSO=SID&1623527748\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     0\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65437ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=65437ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(241):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(241):     Date: Sat, 12 Jun 2021 19:55:48 GMT\r\n
..\\Data\\global_lib.h(241):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(241):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(241):     ETag: "100000001ebba-2c18-5c41e8f49e54d"\r\n
..\\Data\\global_lib.h(241):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(241):     Content-Length: 11288\r\n
..\\Data\\global_lib.h(241):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Content-Type: application/javascript\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=65438ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(241):     // check for IE3\n
..\\Data\\global_lib.h(241):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** define and instantiate validation objects\n
..\\Data\\global_lib.h(241):     ** the validation object accepts the following parameters:\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     **   realName: name used in the alerts (same as label on the page)\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     **   formEltName: this must be the name of the corresponding\n
..\\Data\\global_lib.h(241):     **       HTML form element; make it the same as the object name\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     **   eltType: element type (we have to create this since IE3\n
..\\Data\\global_lib.h(241):     **       doesn't support the type property for for elements)\n
..\\Data\\global_lib.h(241):     **     text\n
..\\Data\\global_lib.h(241):     **     textarea\n
..\\Data\\global_lib.h(241):     **     checkbox\n
..\\Data\\global_lib.h(241):     **     radio\n
..\\Data\\global_lib.h(241):     **     select\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Data\\global_lib.h(241):     **     isText(str)\n
..\\Data\\global_lib.h(241):     **     isSelect(formObj)\n
..\\Data\\global_lib.h(241):     **     isRadio(formObj)\n
..\\Data\\global_lib.h(241):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Data\\global_lib.h(241):     **         [number of checkboxes])\n
..\\Data\\global_lib.h(241):     **     isEmail(str)\n
..\\Data\\global_lib.h(241):     **     isState(str)\n
..\\Data\\global_lib.h(241):     **     isZipCode(str)\n
..\\Data\\global_lib.h(241):     **     isPhoneNum(str)\n
..\\Data\\global_lib.h(241):     **     isDate(str)\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     **   format: text representation of required format;\n
..\\Data\\global_lib.h(241):     **       pass 'null' if no required format;\n
..\\Data\\global_lib.h(241):     **       used in alert as an aid to user\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     // object definition\n
..\\Data\\global_lib.h(241):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Data\\global_lib.h(241):       this.realName = realName;\n
..\\Data\\global_lib.h(241):       this.formEltName = formEltName;\n
..\\Data\\global_lib.h(241):       this.eltType = eltType;\n
..\\Data\\global_lib.h(241):       this.upToSnuff = upToSnuff;\n
..\\Data\\global_lib.h(241):       this.format = format;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** create a new object for each form element you need to validate\n
..\\Data\\global_lib.h(241):     ** for example:\n
..\\Data\\global_lib.h(241):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Data\\global_lib.h(241):     xx-xxx-xxxx');\n
..\\Data\\global_lib.h(241):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Data\\global_lib.h(241):     ormObj, form, 14, 3)', null);\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     // create objects here:\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Data\\global_lib.h(241):     xt(str)', null);\n
..\\Data\\global_lib.h(241):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** Define the elts array:\n
..\\Data\\global_lib.h(241):     ** Add a new item to the array for each object you create above\n
..\\Data\\global_lib.h(241):     ** Make sure the value of the array element is the same as\n
..\\Data\\global_lib.h(241):     ** the name of the object, and that the array elements are listed\n
..\\Data\\global_lib.h(241):     ** in the same order the corresponding objects appear in the form\n
..\\Data\\global_lib.h(241):     ** (it's more clear to the user that way)\n
..\\Data\\global_lib.h(241):     ** for example:\n
..\\Data\\global_lib.h(241):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** The main function keeps track of which fields the user missed\n
..\\Data\\global_lib.h(241):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Data\\global_lib.h(241):     ** back and fix what's wrong.\n
..\\Data\\global_lib.h(241):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Data\\global_lib.h(241):     ** alert the user to all mistakes at once; set it to false if\n
..\\Data\\global_lib.h(241):     ** you want it to show one mistake at a time\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     var allAtOnce = true;\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** change text for alerts here\n
..\\Data\\global_lib.h(241):     ** unspecified field (text): "Please include [field name]."\n
..\\Data\\global_lib.h(241):     ** unspecified field (other): "Please choose [field name]."\n
..\\Data\\global_lib.h(241):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Data\\global_lib.h(241):     ** help with format: "Use this format: "\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     var beginRequestAlertForText = "Please include ";\n
..\\Data\\global_lib.h(241):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Data\\global_lib.h(241):     var endRequestAlert = ".";\n
..\\Data\\global_lib.h(241):     var beginInvalidAlert = " is an invalid ";\n
..\\Data\\global_lib.h(241):     var endInvalidAlert = "!";\n
..\\Data\\global_lib.h(241):     var beginFormatAlert = "  Use this format: ";\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** these functions validate the string or form object passed in,\n
..\\Data\\global_lib.h(241):     ** and return true or false based on whether the test succeeds or fails\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     ** validate existence of input\n
..\\Data\\global_lib.h(241):     **   isText(str): verifies text input or textarea is not empty\n
..\\Data\\global_lib.h(241):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Data\\global_lib.h(241):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Data\\global_lib.h(241):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Data\\global_lib.h(241):     **       of a group of checkboxes is checked\n
..\\Data\\global_lib.h(241):     **     for [begin], fill in the index number in the elements array\n
..\\Data\\global_lib.h(241):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(241):     **     for [num], fill in the number of checkboxes in the group\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     ** validate text in text input or textarea matches pattern\n
..\\Data\\global_lib.h(241):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Data\\global_lib.h(241):     **   isState(str): verifies U.S. State Code\n
..\\Data\\global_lib.h(241):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Data\\global_lib.h(241):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Data\\global_lib.h(241):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isText(str) {\n
..\\Data\\global_lib.h(241):       return (str != "");\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isSelect(formObj) {\n
..\\Data\\global_lib.h(241):       return (formObj.selectedIndex != 0);\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isRadio(formObj) {\n
..\\Data\\global_lib.h(241):       for (j=0; j<formObj.length; j++) {\n
..\\Data\\global_lib.h(241):         if (formObj[j].checked) {\n
..\\Data\\global_lib.h(241):           return true;\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return false;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isCheck(formObj, form, begin, num) {\n
..\\Data\\global_lib.h(241):       for (j=begin; j<begin+num; j++) {\n
..\\Data\\global_lib.h(241):         if (form.elements[j].checked) {\n
..\\Data\\global_lib.h(241):           return true;\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return false;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isEmail(str) {\n
..\\Data\\global_lib.h(241):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isState(str) {\n
..\\Data\\global_lib.h(241):       str = str.toUpperCase();\n
..\\Data\\global_lib.h(241):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Data\\global_lib.h(241):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
