..\\Data\\global_lib.h(241):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(241):     **     for [num], fill in the number of checkboxes in the group\n
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Expires: Sun, 06 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=1575)
..\\Data\\global_lib.h(390):     5ca\r\n
..\\Data\\global_lib.h(390): t=7090612ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=1575)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=1575)
..\\Data\\global_lib.h(390):     <!DOCTYPE html\n
..\\Data\\global_lib.h(390):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(390):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(390):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(390):     <head>\n
..\\Data\\global_lib.h(390):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(390):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(390):     </head>\n
..\\Data\\global_lib.h(390):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <style>\n
..\\Data\\global_lib.h(390):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(390):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(390):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(390):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(390):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(390):     N: none}\n
..\\Data\\global_lib.h(390):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(390):     CORATION: underline}\n
..\\Data\\global_lib.h(390):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(390):     </style>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <BR><BR><center>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(390):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(390):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(390):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(390):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(390):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(390):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(390):     es/signoff.gif" \n
..\\Data\\global_lib.h(390):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     </body>\n
..\\Data\\global_lib.h(390):     </html>\n
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): t=7090612ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=1575)
..\\Data\\global_lib.h(390):     0\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090612ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090612ms: 590-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=1577)
..\\Data\\global_lib.h(390):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087316; MTUserInfo=firstName&CC70F940&address2&Zurich&username&CC70F94
..\\Data\\global_lib.h(390):     0&hash&48&lastName&CC70F940&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090612ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090612ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090612ms: Connected socket [3] from 127.0.0.1:1075 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090612ms: 592-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=1578)
..\\Data\\global_lib.h(390):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087316; MTUserInfo=firstName&CC70F940&address2&Zurich&username&CC70F94
..\\Data\\global_lib.h(390):     0&hash&48&lastName&CC70F940&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=1576)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Expires: 5s\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=1576)
..\\Data\\global_lib.h(390):     39a\r\n
..\\Data\\global_lib.h(390): t=7090612ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=1576)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090612ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=1576)
..\\Data\\global_lib.h(390):     <!DOCTYPE html\n
..\\Data\\global_lib.h(390):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(390):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(390):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(390):     <head>\n
..\\Data\\global_lib.h(390):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(390):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(390):     </head>\n
..\\Data\\global_lib.h(390):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(390):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(390):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(390):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(390):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>CC70F940</b>, to the Web To
..\\Data\\global_lib.h(390):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Data\\global_lib.h(390):     ook, \n
..\\Data\\global_lib.h(390):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(390):     you're done!\n
..\\Data\\global_lib.h(390):     </blockquote>\n
..\\Data\\global_lib.h(390):     </body>\n
..\\Data\\global_lib.h(390):     </html>
..\\Data\\global_lib.h(390): t=7090627ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=1578)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(390):     ETag: "100000001ebd4-2dd-5c41e8f5270bd"\r\n
..\\Data\\global_lib.h(390):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(390):     Content-Length: 733\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=1578)
..\\Data\\global_lib.h(390): t=7090627ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090627ms: Connected socket [4] from 127.0.0.1:1076 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090627ms: 590-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=1579)
..\\Data\\global_lib.h(390):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087316; MTUserInfo=firstName&CC70F940&address2&Zurich&username&CC70F94
..\\Data\\global_lib.h(390):     0&hash&48&lastName&CC70F940&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=1577)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(390):     ETag: "100000001ebca-2d6-5c41e8f4f9f73"\r\n
..\\Data\\global_lib.h(390):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(390):     Content-Length: 726\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=1577)
..\\Data\\global_lib.h(390): t=7090627ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=1576)
..\\Data\\global_lib.h(390):     0\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090627ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=1579)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(390):     ETag: "100000001ebd1-2b0-5c41e8f5195f8"\r\n
..\\Data\\global_lib.h(390):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(390):     Content-Length: 688\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=1579)
..\\Data\\global_lib.h(390): t=7090627ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090627ms: Connected socket [5] from 127.0.0.1:1077 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7090627ms: 590-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=1580)
..\\Data\\global_lib.h(390):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087316; MTUserInfo=firstName&CC70F940&address2&Zurich&username&CC70F94
..\\Data\\global_lib.h(390):     0&hash&48&lastName&CC70F940&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=1580)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:26 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(390):     ETag: "100000001ebda-2ef-5c41e8f54d227"\r\n
..\\Data\\global_lib.h(390):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(390):     Content-Length: 751\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7090627ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=1580)
..\\Data\\global_lib.h(390): t=7090627ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(390): web_url("button_next.gif") was successful, 5898 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Transaction "Submit_registration" ended with a "Pass" status (Duration: 5.1035 Think Time: 5.0101).	[MsgId: MMSG-16872]
Action.c(33): Notify: Parameter Substitution: parameter "iteration" =  "77"	[MsgId: MMSG-13992]
Action.c(39): Notify: Transaction "S3_UserRegistration" ended with a "Pass" status (Duration: 15.3712 Think Time: 15.0194).	[MsgId: MMSG-16872]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=7090627ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=7090627ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7090627ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7090627ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7090627ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7090627ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 3 (thread 12468), ended OK."	[MsgId: MMSG-10695]
..\\Data\\global_lib.h(42): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(43): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(43): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(52): t=7093242ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=7093242ms: Connected socket [0] from 127.0.0.1:1085 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=7093242ms: 329-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=389)
..\\Data\\global_lib.h(52):     GET /WebTours/ HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=7093242ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=389)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 17:35:29 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebb7-16e-5c41e8f48b0ae"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 366\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=7093242ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=389)
..\\Data\\global_lib.h(52):     <HTML>\n
..\\Data\\global_lib.h(52):     <HEAD>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Data\\global_lib.h(52):      marginwidth="2"/>\n
..\\Data\\global_lib.h(52):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Data\\global_lib.h(52):     ize" marginheight="2" marginwidth="2" />\n
..\\Data\\global_lib.h(52):     </frameset>\n
..\\Data\\global_lib.h(52):     </HEAD>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): t=7093242ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=7093242ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=7093242ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=7093242ms: Connected socket [1] from 127.0.0.1:1086 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=7093242ms: 382-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=390)
..\\Data\\global_lib.h(52):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate\r\n
