Virtual User Script started at: 02.06.2021 22:02:42	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="210306326-23139-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="210316329-23915-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="210316329-24684-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="2103029714-254022-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="21030965-2620-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 60 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="2103229668-269312-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 1060 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="2103163006-277012-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 1165 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="2103029714-284791-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="
..\\Data\\global_lib.h(372): t=20613ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(372):     \r\n
..\\Data\\global_lib.h(372):     e86\r\n
..\\Data\\global_lib.h(372): t=20613ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(372):     \r\n
..\\Data\\global_lib.h(372):     0\r\n
..\\Data\\global_lib.h(372):     \r\n
..\\Data\\global_lib.h(372): t=20613ms: 3791-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(372):     3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(372):     <b>\n
..\\Data\\global_lib.h(372):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(372):     <input type="hidden" name="flightID" value="2103029714-292483-ii"  />\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(372):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(372):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(372):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(372):           <li><i></i>\n
..\\Data\\global_lib.h(372):           </td></tr></table></center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(372):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(372):           <center>\n
..\\Data\\global_lib.h(372):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(372):               ivan ivan\n
..\\Data\\global_lib.h(372):     <br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               Moscow<br/>\n
..\\Data\\global_lib.h(372):               <br/>\n
..\\Data\\global_lib.h(372):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(372):           </td> </tr> </table>\n
..\\Data\\global_lib.h(372):           </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(372):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(372):       06/04/2021\n
..\\Data\\global_lib.h(372):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(372):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(372):       <hr/>\n
..\\Data\\global_lib.h(372):       </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     <TR>\n
..\\Data\\global_lib.h(372):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(372):        <b>A total of 38 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(372):        </TD>\n
..\\Data\\global_lib.h(372):     </TR>\n
..\\Data\\global_lib.h(372):     </TABLE>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(372):     <TR>\n
..\\Data\\global_lib.h(372):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(372):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
