Virtual User Script started at: 02.06.2021 20:43:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(405):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(405):      --->\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <html>\n
..\\Data\\global_lib.h(405):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(405):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(405):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(405):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(405):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Data\\global_lib.h(405):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(405):           <!-- Itinerary Frame -->\n
..\\Data\\global_lib.h(405):           <frame src="itinerary.pl" name="info" \n
..\\Data\\global_lib.h(405):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(405):        </frameset>\n
..\\Data\\global_lib.h(405):     </html>\n
..\\Data\\global_lib.h(405): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(405): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(405): t=15375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(405):     0\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15376ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=15377ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=15377ms: 766-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(405):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(405):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(405):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(405):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(405):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(405):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(405):     Accept: */*\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(405):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(405):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15378ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=15378ms: 749-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(405):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(405):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(405):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(405):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(405):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(405):     Accept: */*\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(405):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(405):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15420ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 17:43:55 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Expires: Tue, 01 Jun 2021 17:43:55 GMT\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(405):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(405):     5ca\r\n
..\\Data\\global_lib.h(405): t=15421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15422ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(405):     <!DOCTYPE html\n
..\\Data\\global_lib.h(405):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(405):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(405):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(405):     <head>\n
..\\Data\\global_lib.h(405):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(405):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(405):     </head>\n
..\\Data\\global_lib.h(405):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <style>\n
..\\Data\\global_lib.h(405):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(405):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(405):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(405):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(405):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(405):     N: none}\n
..\\Data\\global_lib.h(405):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(405):     CORATION: underline}\n
..\\Data\\global_lib.h(405):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(405):     </style>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <BR><BR><center>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(405):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(405):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(405):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(405):     WebTours/images/in_itinerary.gif" \n
..\\Data\\global_lib.h(405):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(405):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(405):     ours/images/home.gif" \n
..\\Data\\global_lib.h(405):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(405):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(405):     es/signoff.gif" \n
..\\Data\\global_lib.h(405):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     </body>\n
..\\Data\\global_lib.h(405):     </html>\n
..\\Data\\global_lib.h(405): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(405): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(405): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(405): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(405): t=15425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(405):     0\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15425ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=15426ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=15426ms: 765-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
..\\Data\\global_lib.h(405):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(405):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(405):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(405):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(405):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(405):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(405):     Accept: */*\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(405):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(405):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15428ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 17:43:55 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(405):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(405):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(405):     Content-Length: 733\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15429ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
..\\Data\\global_lib.h(405): t=15429ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=15431ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 17:43:55 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Expires: Tue, 01 Jun 2021 17:43:55 GMT\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(405):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     f84\r\n
..\\Data\\global_lib.h(405): t=15431ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=15432ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     <!DOCTYPE html\n
..\\Data\\global_lib.h(405):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(405):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(405):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(405):     <head>\n
..\\Data\\global_lib.h(405):     <title>Flights List</title>\n
..\\Data\\global_lib.h(405):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(405):     </head>\n
..\\Data\\global_lib.h(405):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(405):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(405):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(405):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(405):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(405):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(405):     ">\n
..\\Data\\global_lib.h(405):     <center>\n
..\\Data\\global_lib.h(405):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#5E7884">\n
..\\Data\\global_lib.h(405):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
..\\Data\\global_lib.h(405):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210309633-777-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210329658-1599-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029674-23170-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </cente
..\\Data\\global_lib.h(405): t=15437ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=15437ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=15437ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=15438ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(405):     r>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029695-30905-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
